URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Remote Address,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Header Size (bytes),Request Body Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13173382/ts-1576063724424?device=android&trackId=13173382&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:39,11 十二月 2019 19:28:39,11 十二月 2019 19:28:39,11 十二月 2019 19:28:39,831,,,,1,145,685,3.0927734,1189.4531,9.522461,1218,,662,752,,46.9%
http://download.xmcdn.com/group10/M08/1C/A7/wKgDZ1bm2DbxaTDHAEIwiqT5K0E876.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,31,12,15,,0,1,3,11.246094,0.0,166.99219,186,,0,171,,
http://imagev2.xmcdn.com/group10/M0B/1C/1C/wKgDZ1bmfAKSejAkAAYwhH3S0iQ973.jpg!op_type=3&columns=640&rows=640,COMPLETE,200,http,GET,image/jpeg,/192.168.113.1,imagev2.xmcdn.com/123.128.14.123,,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,269,27,21,,0,178,43,234.14551,0.0,352.63184,222,,407,63868,,
http://imagev2.xmcdn.com/group10/M0B/1C/1C/wKgDZ1bmfAKSejAkAAYwhH3S0iQ973.jpg!op_type=3&columns=100&rows=100,COMPLETE,200,http,GET,image/jpeg,/192.168.113.1,imagev2.xmcdn.com/123.128.14.123,,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,76,25,22,,0,0,29,33.793945,0.0,0.0,222,,405,2003,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1077&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063725500&sequenceId=2599642546028827456&signature=1271decd1cb28e7f2112c3a8d16fe2ba&startTime=1576063724423&trackDuration=1405&trackId=13173382&verifyToken=1271decd1cb28e7f2112c3a8d16fe2ba,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,724,,,,0,114,610,2.8076172,0.0,5.5507812,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13173383/ts-1576063725640?device=android&trackId=13173383&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:40,11 十二月 2019 19:28:41,671,,,,0,125,546,3.8339844,0.0,11.0703125,1218,,662,755,,46.6%
http://download.xmcdn.com/group14/M09/22/A1/wKgDY1bm2HLQXs0zADu35w_S0hg010.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,21,2,16,,0,1,2,16.601562,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=842&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063726478&sequenceId=7882684897296384059&signature=ff5e85c0fbd74eaa9df64ae2bc465f66&startTime=1576063725636&trackDuration=1267&trackId=13173383&verifyToken=ff5e85c0fbd74eaa9df64ae2bc465f66,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,643,,,,0,83,560,3.1601562,0.0,7.6240234,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13173384/ts-1576063726602?device=android&trackId=13173384&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,11 十二月 2019 19:28:41,11 十二月 2019 19:28:42,679,,,,0,70,609,3.7910156,0.0,19.782227,1218,,662,756,,46.6%
http://download.xmcdn.com/group11/M02/13/7B/wKgDa1bm2MagTBg_AEG0MVfXY6E731.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,20,2,16,,0,0,2,17.43164,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=879&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063727480&sequenceId=508619545689579289&signature=fa56ee9951873fbc7de849b5edc437e5&startTime=1576063726601&trackDuration=1394&trackId=13173384&verifyToken=fa56ee9951873fbc7de849b5edc437e5,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,357,,,,0,60,297,5.689453,0.0,10.546875,1432,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13211595/ts-1576063727614?device=android&trackId=13211595&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,331,,,,0,15,316,7.779297,0.0,92.38281,1218,,662,757,,46.5%
http://download.xmcdn.com/group9/M0B/22/68/wKgDZlboHULz69zaADY1qPbZvd0636.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,19,2,14,,1,0,2,18.296875,180.66406,0.0,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=537&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063728150&sequenceId=-4459396702220337194&signature=c3d38229729dede417fa09d37fc6e492&startTime=1576063727613&trackDuration=1150&trackId=13211595&verifyToken=c3d38229729dede417fa09d37fc6e492,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:42,11 十二月 2019 19:28:42,11 十二月 2019 19:28:43,11 十二月 2019 19:28:43,254,,,,1,13,240,8.003906,1400.3906,48.677734,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13211596/ts-1576063729448?device=android&trackId=13211596&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,266,,,,0,21,245,9.699219,0.0,66.21973,1218,,662,762,,46.1%
http://download.xmcdn.com/group15/M09/20/F5/wKgDZVboHY6g_hWMADeKF14WFrc463.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,23,2,15,,1,1,4,15.157227,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=480&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063729926&sequenceId=-9078066905403169843&signature=bc21c9d0b7065c2f99facf05e760a3a8&startTime=1576063729446&trackDuration=1178&trackId=13211596&verifyToken=bc21c9d0b7065c2f99facf05e760a3a8,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,11 十二月 2019 19:28:44,263,,,,1,12,250,7.7304688,1400.3906,52.734375,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13211597/ts-1576063730409?device=android&trackId=13211597&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,254,,,,0,16,238,10.137695,0.0,86.6084,1218,,662,757,,46.5%
http://download.xmcdn.com/group16/M0B/22/31/wKgDbFboHc3wG73NADQvSh9VL5w275.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,27,9,14,,0,1,3,12.912109,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=496&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063730903&sequenceId=-8308986089540783047&signature=e36611765c37bdd457471388a5f76fe8&startTime=1576063730407&trackDuration=1107&trackId=13211597&verifyToken=e36611765c37bdd457471388a5f76fe8,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,11 十二月 2019 19:28:45,197,,,,0,14,183,10.3203125,0.0,45.200195,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13248882/ts-1576063731527?device=android&trackId=13248882&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,191,,,,0,17,174,13.487305,0.0,81.57129,1218,,662,758,,46.4%
http://download.xmcdn.com/group7/M00/24/4B/wKgDX1bpZ9ziKH5BAEFgN5o7-7g126.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,20,2,15,,0,1,2,17.382812,0.0,166.99219,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=469&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063731995&sequenceId=180213744480976609&signature=81ca7c0e509550a2c10b9b3725f66782&startTime=1576063731526&trackDuration=1387&trackId=13248882&verifyToken=81ca7c0e509550a2c10b9b3725f66782,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,11 十二月 2019 19:28:46,218,,,,0,26,192,9.317383,0.0,24.338867,1432,,629,19,,
http://xdcs-collector.ximalaya.com/api/v1/statistics,COMPLETE,200,http,POST,text/plain;charset=UTF-8,/192.168.113.1,xdcs-collector.ximalaya.com/112.240.62.188,,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,60,,,,0,1,59,38.21582,0.0,720.7031,1226,384,677,61,88.4%,-134.6%
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13248883/ts-1576063733591?device=android&trackId=13248883&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,144,,,,1,2,141,17.855469,1189.4531,690.91797,1218,,662,753,,46.8%
http://download.xmcdn.com/group15/M06/22/3C/wKgDaFbpaEHxr3sCADe8eVfvUQQ733.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,38,20,13,,0,1,4,9.173828,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=424&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063734014&sequenceId=9187628250554140747&signature=e61d09b287ab1e65b5ae81ee945de918&startTime=1576063733590&trackDuration=1183&trackId=13248883&verifyToken=e61d09b287ab1e65b5ae81ee945de918,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,11 十二月 2019 19:28:48,85,,,,1,4,80,23.908203,1399.4141,158.20312,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13248884/ts-1576063734545?device=android&trackId=13248884&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,121,,,,0,7,114,21.297852,0.0,198.24219,1218,,662,759,,46.3%
http://download.xmcdn.com/group12/M07/23/60/wKgDXFbpaLqA6GkAADjErEjaZPw274.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,20,2,14,,0,1,3,17.43164,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=295&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063734840&sequenceId=9141690325154500293&signature=d6a0a637e6c4eb82d4e1261f68272bff&startTime=1576063734544&trackDuration=1205&trackId=13248884&verifyToken=d6a0a637e6c4eb82d4e1261f68272bff,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,11 十二月 2019 19:28:49,73,,,,1,2,70,27.83789,1399.4141,316.40625,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13287708/ts-1576063735546?device=android&trackId=13287708&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,161,,,,0,7,154,15.988281,0.0,197.82324,1218,,662,756,,46.5%
http://download.xmcdn.com/group13/M0B/24/CE/wKgDXlbqsjvRwtYcAEJyjpg-qtU165.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,22,2,15,,0,1,4,15.84668,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=410&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063735956&sequenceId=4702572633409792866&signature=a5dfe6fb15e2da9ff93616de73e6718b&startTime=1576063735545&trackDuration=1410&trackId=13287708&verifyToken=a5dfe6fb15e2da9ff93616de73e6718b,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,11 十二月 2019 19:28:50,301,,,,0,18,283,6.7509766,0.0,35.15625,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13287709/ts-1576063737852?device=android&trackId=13287709&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:52,11 十二月 2019 19:28:52,11 十二月 2019 19:28:52,11 十二月 2019 19:28:52,246,,,,0,7,239,10.459961,0.0,197.6836,1218,,662,755,,46.6%
http://download.xmcdn.com/group12/M07/24/77/wKgDW1bqsqjCBe7pADuCwyWKUPk255.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:52,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,54,39,13,,0,0,2,6.4560547,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=549&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063738400&sequenceId=5817789056499710189&signature=a817e2e9828ca62d254594298d7f665b&startTime=1576063737851&trackDuration=1263&trackId=13287709&verifyToken=a817e2e9828ca62d254594298d7f665b,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,282,,,,0,42,240,7.1953125,0.0,14.99707,1433,,626,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13287710/ts-1576063738854?device=android&trackId=13287710&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,11 十二月 2019 19:28:53,358,,,,0,36,322,7.1875,0.0,38.438477,1218,,662,755,,46.6%
http://download.xmcdn.com/group9/M0A/24/C5/wKgDZlbqswyDVFAnAD2jfZtX9lM490.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,21,2,16,,0,1,2,16.554688,0.0,166.99219,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=589&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063739443&sequenceId=-7550759506813787368&signature=f86dc2aed7067dc9380f9380e387a613&startTime=1576063738853&trackDuration=1308&trackId=13287710&verifyToken=f86dc2aed7067dc9380f9380e387a613,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,287,,,,0,20,267,7.0839844,0.0,31.640625,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13333630/ts-1576063740231?device=android&trackId=13333630&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:54,11 十二月 2019 19:28:54,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,311,,,,0,13,298,8.270508,0.0,106.37012,1218,,659,757,,46.4%
http://download.xmcdn.com/group16/M02/25/F8/wKgDbFbsKWvAR84tADYEcAKG0UI418.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,24,2,14,,1,1,6,14.526367,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=617&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063740847&sequenceId=-1961422289660875582&signature=3d3c9f4fa2c67924b32ebc4ab27fad66&startTime=1576063740230&trackDuration=1146&trackId=13333630&verifyToken=3d3c9f4fa2c67924b32ebc4ab27fad66,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,11 十二月 2019 19:28:55,153,,,,0,10,143,13.288086,0.0,63.28125,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13333631/ts-1576063741456?device=android&trackId=13333631&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,167,,,,0,12,155,15.390625,0.0,115.07129,1218,,662,752,,46.7%
http://download.xmcdn.com/group8/M02/25/EA/wKgDYFbsKcbxOyMaADWPYk6eSzU557.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,24,6,15,,0,1,2,14.485352,0.0,166.99219,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=430&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063741885&sequenceId=9153002487540603235&signature=72dd855aa3411c177479c44d9751dd33&startTime=1576063741455&trackDuration=1136&trackId=13333631&verifyToken=72dd855aa3411c177479c44d9751dd33,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,11 十二月 2019 19:28:56,283,,,,0,19,264,7.180664,0.0,33.305664,1433,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13363495/ts-1576063742554?device=android&trackId=13363495&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,269,,,,0,30,239,9.56543,0.0,46.125977,1218,,659,758,,46.4%
http://download.xmcdn.com/group16/M09/26/FF/wKgDalbtY5CinYtVADmRk2eDR_g483.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,19,2,13,,0,0,4,18.348633,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=484&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063743036&sequenceId=-4581569123342634705&signature=904bf99c9f3f330e7cfb77195ab5feb8&startTime=1576063742551&trackDuration=1222&trackId=13363495&verifyToken=904bf99c9f3f330e7cfb77195ab5feb8,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,11 十二月 2019 19:28:57,218,,,,0,20,198,9.321289,0.0,31.591797,1434,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13363496/ts-1576063744883?device=android&trackId=13363496&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:59,11 十二月 2019 19:28:59,11 十二月 2019 19:28:59,11 十二月 2019 19:29:00,430,,,,0,38,392,5.9814453,0.0,36.38965,1218,,659,757,,46.4%
http://download.xmcdn.com/group7/M06/27/DA/wKgDX1btY-viVFPNAECrb6_3UMA254.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:29:00,11 十二月 2019 19:29:00,11 十二月 2019 19:29:00,11 十二月 2019 19:29:00,25,2,13,,1,1,8,13.90625,180.66406,166.99219,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=696&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063745578&sequenceId=-5104723498037359042&signature=205892eee2c94f60459574f1b7f8f843&startTime=1576063744882&trackDuration=1372&trackId=13363496&verifyToken=205892eee2c94f60459574f1b7f8f843,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:00,11 十二月 2019 19:29:00,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,991,,,,0,142,849,2.0507812,0.0,4.4560547,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13363497/ts-1576063745834?device=android&trackId=13363497&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:00,11 十二月 2019 19:29:00,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,959,,,,1,129,829,2.6826172,1189.4531,10.7265625,1218,,661,756,,46.5%
http://download.xmcdn.com/group10/M08/22/74/wKgDZ1btZEyS7u7cAEXk3fUMXmk356.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.213,,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,17,1,14,,0,0,2,20.507812,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13395856/ts-1576063747048?device=android&trackId=13395856&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:29:01,11 十二月 2019 19:29:01,11 十二月 2019 19:29:02,11 十二月 2019 19:29:02,698,,,,0,120,578,3.6904297,0.0,11.555664,1218,,662,758,,46.4%
